group_pair,rank,venue_region,venue_team,stadium_name,stadium_capacity,nearest_airport,nearest_airport_km,avg_distance_km,max_distance_km,travel_score,worst_travel_score,fairness_score,impact_score,capacity_score,home_penalty,total_score
G01+G14,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,149.33,201.79,62.57,43.95,82.32,73.71,90.9,0.0,53.58
G01+G14,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,145.62,197.75,63.64,45.07,84.72,64.54,76.21,0.0,52.67
G01+G14,3,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,140.92,189.38,58.91,47.39,76.94,48.4,57.87,0.0,50.75
G01+G14,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,142.28,190.53,56.98,47.08,87.57,35.12,60.77,0.0,49.94
G01+G14,5,临海市,临海市队,临海体育馆（灵湖体育馆）,5300,台州路桥机场,48,145.96,213.32,58.43,40.74,74.26,60.65,74.8,0.0,48.37
G01+G15,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,141.16,201.79,65.71,43.95,76.04,73.71,90.9,0.0,53.9
G01+G15,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,142.28,197.75,64.92,45.07,77.2,64.54,76.21,0.0,52.69
G01+G15,3,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,135.93,214.01,61.49,40.55,71.74,64.63,87.7,0.0,50.03
G01+G15,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,139.31,190.53,58.12,47.08,77.91,35.12,60.77,0.0,49.88
G01+G15,5,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,143.19,211.71,57.69,41.19,68.65,51.86,66.99,0.0,47.19
G01+G16,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,140.01,201.79,66.15,43.95,79.45,73.71,90.9,0.0,54.04
G01+G16,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,138.88,197.75,66.23,45.07,80.09,64.54,76.21,0.0,52.94
G01+G16,3,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,136.24,191.22,59.3,46.88,77.04,35.12,60.77,0.0,49.91
G01+G16,4,金华市,金华市队,金华市体育中心体育场,30000,义乌机场,55,145.37,214.01,57.86,40.55,73.76,64.63,87.7,0.0,49.55
G01+G16,5,兰溪市,兰溪市队,兰溪市体育中心田径场看台,5000,义乌机场,85,151.46,211.71,54.51,41.19,70.43,51.86,66.99,0.0,46.77
G02+G03,1,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,137.43,202.37,61.68,43.79,76.62,56.11,66.44,0.0,49.93
G02+G03,2,杭州市,杭州市队,杭州奥体中心体育场（大莲花）,80000,杭州萧山国际机场,27,138.19,237.88,65.95,33.92,65.24,99.14,100.0,0.0,49.24
G02+G03,3,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,141.1,206.95,58.84,42.52,76.65,50.59,69.73,0.0,48.61
G02+G03,4,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,139.93,240.82,61.91,33.11,75.39,66.44,78.54,0.0,44.39
G02+G03,5,绍兴市,绍兴市队,绍兴市轻纺城体育中心体育场,30000,杭州萧山国际机场,35,125.1,212.3,69.19,41.03,67.39,79.52,85.57,8.0,44.1
G02+G04,1,宁海县,宁海县队,宁海县第一职业中学体育场,5000,宁波栎社国际机场,76,142.29,187.76,58.3,47.84,80.6,56.49,70.73,0.0,52.7
G02+G04,2,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,122.64,201.44,67.37,44.04,76.79,56.11,66.44,0.0,50.94
G02+G04,3,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,124.09,201.94,65.38,43.91,77.87,50.59,69.73,0.0,50.54
G02+G04,4,三门县,三门县队,三门县体育中心主体育场,25000,宁波栎社国际机场,70,146.56,207.1,55.57,42.47,79.9,44.97,77.8,0.0,48.56
G02+G04,5,杭州市,杭州市队,杭州奥体中心体育场（大莲花）,80000,杭州萧山国际机场,27,149.97,241.44,61.42,32.93,66.37,99.14,100.0,0.0,47.94
G02+G05,1,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,156.79,240.82,55.43,33.11,73.38,66.44,78.54,0.0,43.41
G02+G05,2,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,151.87,224.48,54.7,37.65,71.16,48.4,57.87,0.0,43.37
G02+G05,3,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,152.82,234.81,55.76,34.78,74.38,56.11,66.44,0.0,42.89
G02+G05,4,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,152.91,233.71,54.3,35.08,74.81,50.59,69.73,0.0,42.85
G02+G05,5,杭州市,杭州市队,杭州奥体中心体育场（大莲花）,80000,杭州萧山国际机场,27,180.08,263.66,49.84,26.76,65.21,99.14,100.0,0.0,42.03
G02+G06,1,杭州市,杭州市队,杭州奥体中心体育场（大莲花）,80000,杭州萧山国际机场,27,149.5,237.88,61.6,33.92,68.38,99.14,100.0,0.0,48.68
G02+G06,2,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,140.38,240.82,61.74,33.11,73.64,66.44,78.54,0.0,44.33
G02+G06,3,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,142.63,238.64,59.68,33.71,71.44,56.11,66.44,0.0,42.67
G02+G06,4,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,145.54,244.72,57.14,32.02,70.63,50.59,69.73,0.0,41.09
G02+G06,5,绍兴市,绍兴市队,绍兴市轻纺城体育中心体育场,30000,杭州萧山国际机场,35,136.9,231.81,64.65,35.61,66.79,79.52,85.57,8.0,39.73
G02+G07,1,宁海县,宁海县队,宁海县第一职业中学体育场,5000,宁波栎社国际机场,76,157.28,191.25,52.53,46.88,85.49,56.49,70.73,0.0,51.32
G02+G07,2,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,132.82,201.44,63.45,44.04,77.8,56.11,66.44,0.0,50.39
G02+G07,3,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,136.27,201.94,60.7,43.91,80.19,50.59,69.73,0.0,49.91
G02+G07,4,宁波市,宁波市队,宁波富邦体育场,30000,宁波栎社国际机场,12,145.75,227.81,62.44,36.72,70.1,88.74,91.3,0.0,49.33
G02+G07,5,三门县,三门县队,三门县体育中心主体育场,25000,宁波栎社国际机场,70,163.38,207.1,49.1,42.47,85.74,44.97,77.8,0.0,47.76
G02+G08,1,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,152.01,201.93,56.07,43.91,79.16,56.11,66.44,0.0,49.26
G02+G08,2,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,153.62,201.94,54.03,43.91,81.49,50.59,69.73,0.0,48.97
G02+G08,3,三门县,三门县队,三门县体育中心主体育场,25000,宁波栎社国际机场,70,173.18,216.24,45.33,39.93,86.6,44.97,77.8,0.0,45.5
G02+G08,4,宁海县,宁海县队,宁海县第一职业中学体育场,5000,宁波栎社国际机场,76,170.17,221.08,47.57,38.59,85.51,56.49,70.73,0.0,44.96
G02+G08,5,宁波市,宁波市队,宁波富邦体育场,30000,宁波栎社国际机场,12,168.66,247.99,53.63,31.11,69.1,88.74,91.3,0.0,44.21
G02+G09,1,三门县,三门县队,三门县体育中心主体育场,25000,宁波栎社国际机场,70,145.39,207.1,56.01,42.47,76.76,44.97,77.8,0.0,48.56
G02+G09,2,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,132.53,212.61,63.56,40.94,69.91,56.11,66.44,0.0,48.12
G02+G09,3,宁海县,宁海县队,宁海县第一职业中学体育场,5000,宁波栎社国际机场,76,146.22,212.08,56.78,41.09,77.49,56.49,70.73,0.0,47.81
G02+G09,4,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,133.11,224.48,61.92,37.65,74.05,48.4,57.87,0.0,44.48
G02+G09,5,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,149.14,240.82,58.37,33.11,70.29,66.44,78.54,0.0,43.76
G02+G10,1,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,126.72,201.44,65.8,44.04,75.63,56.11,66.44,0.0,50.68
G02+G10,2,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,129.23,201.94,63.41,43.91,77.55,50.59,69.73,0.0,50.24
G02+G10,3,杭州市,杭州市队,杭州奥体中心体育场（大莲花）,80000,杭州萧山国际机场,27,149.67,237.88,61.53,33.92,64.71,99.14,100.0,0.0,48.59
G02+G10,4,三门县,三门县队,三门县体育中心主体育场,25000,宁波栎社国际机场,70,152.31,207.1,53.35,42.47,77.4,44.97,77.8,0.0,48.19
G02+G10,5,宁海县,宁海县队,宁海县第一职业中学体育场,5000,宁波栎社国际机场,76,151.05,211.43,54.93,41.27,80.14,56.49,70.73,0.0,47.73
G02+G11,1,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,167.47,245.08,51.32,31.92,70.86,66.44,78.54,0.0,41.95
G02+G11,2,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,178.0,235.98,44.65,34.45,79.66,48.4,57.87,0.0,39.93
G02+G11,3,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,166.05,245.18,49.24,31.89,73.96,50.59,69.73,0.0,39.93
G02+G11,4,临海市,临海市队,临海体育馆（灵湖体育馆）,5300,台州路桥机场,48,191.81,245.71,40.8,31.75,79.25,60.65,74.8,0.0,39.8
G02+G11,5,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,163.32,250.33,51.72,30.46,71.93,56.11,66.44,0.0,39.31
G02+G12,1,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,135.24,201.44,62.52,44.04,77.43,56.11,66.44,0.0,50.25
G02+G12,2,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,140.11,201.94,59.22,43.91,78.63,50.59,69.73,0.0,49.66
G02+G12,3,杭州市,杭州市队,杭州奥体中心体育场（大莲花）,80000,杭州萧山国际机场,27,135.83,237.88,66.86,33.92,67.76,99.14,100.0,0.0,49.43
G02+G12,4,宁波市,宁波市队,宁波富邦体育场,30000,宁波栎社国际机场,12,155.8,227.81,58.58,36.72,75.97,88.74,91.3,0.0,48.9
G02+G12,5,余姚市,余姚市队,余姚市公共体育中心（新建中）,18000,宁波栎社国际机场,58,135.44,227.28,61.57,36.87,71.68,62.69,75.8,0.0,46.34
G02+G13,1,临海市,临海市队,临海体育馆（灵湖体育馆）,5300,台州路桥机场,48,160.59,246.14,52.81,31.63,71.41,60.65,74.8,0.0,41.28
G02+G13,2,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,133.22,259.51,64.5,27.91,62.74,66.44,78.54,0.0,40.95
G02+G13,3,台州市,台州市队,台州市体育中心体育场,42000,台州路桥机场,15,182.84,258.39,44.58,28.23,73.91,70.67,92.8,0.0,40.07
G02+G13,4,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,141.42,277.99,65.61,22.78,63.91,73.71,90.9,0.0,39.2
G02+G13,5,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,141.89,254.75,58.54,29.23,68.26,48.4,57.87,0.0,38.14
G02+G14,1,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,143.79,210.0,57.81,41.67,78.03,50.59,69.73,0.0,47.92
G02+G14,2,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,143.19,213.58,59.46,40.67,76.05,56.11,66.44,0.0,47.48
G02+G14,3,三门县,三门县队,三门县体育中心主体育场,25000,宁波栎社国际机场,70,155.86,213.05,51.99,40.82,76.79,44.97,77.8,0.0,46.85
G02+G14,4,宁海县,宁海县队,宁海县第一职业中学体育场,5000,宁波栎社国际机场,76,152.72,228.15,54.28,36.63,76.13,56.49,70.73,0.0,44.38
G02+G14,5,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,149.22,224.48,55.72,37.65,79.65,48.4,57.87,0.0,43.71
G02+G15,1,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,164.66,240.82,52.4,33.11,70.54,66.44,78.54,0.0,42.9
G02+G15,2,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,167.21,236.82,50.23,34.22,72.51,56.11,66.44,0.0,41.66
G02+G15,3,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,168.25,241.58,48.4,32.89,74.25,50.59,69.73,0.0,40.49
G02+G15,4,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,153.37,266.09,60.65,26.08,70.73,64.54,76.21,0.0,39.0
G02+G15,5,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,169.13,244.18,48.07,32.17,76.86,48.4,57.87,0.0,38.81
G02+G16,1,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,152.72,207.01,54.37,42.5,76.31,50.59,69.73,0.0,47.94
G02+G16,2,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,151.16,215.68,56.4,40.09,75.23,56.11,66.44,0.0,46.62
G02+G16,3,宁海县,宁海县队,宁海县第一职业中学体育场,5000,宁波栎社国际机场,76,173.06,225.66,46.46,37.32,78.23,56.49,70.73,0.0,43.76
G02+G16,4,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,151.86,240.82,57.33,33.11,72.03,66.44,78.54,0.0,43.65
G02+G16,5,天台县,天台县队,天台县人民体育场,1500,台州路桥机场,95,156.66,224.48,52.86,37.65,73.82,48.4,57.87,0.0,43.16
G03+G04,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,122.16,177.16,73.02,50.79,80.62,73.71,90.9,0.0,59.72
G03+G04,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,118.89,171.23,73.92,52.44,80.83,64.54,76.21,0.0,59.09
G03+G04,3,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,118.77,179.01,70.05,50.28,81.86,66.44,78.54,0.0,57.41
G03+G04,4,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,125.31,173.76,63.6,51.73,78.98,46.29,83.35,0.0,56.59
G03+G04,5,绍兴市,绍兴市队,绍兴市轻纺城体育中心体育场,30000,杭州萧山国际机场,35,125.05,208.93,69.21,41.96,77.01,79.52,85.57,0.0,52.95
G03+G05,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,139.23,177.16,66.45,50.79,88.9,73.71,90.9,0.0,58.95
G03+G05,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,138.65,172.58,66.31,52.06,88.63,64.54,76.21,0.0,57.91
G03+G05,3,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,141.9,183.06,57.22,49.15,85.12,46.29,83.35,0.0,54.05
G03+G05,4,磐安县,磐安县队,磐安县文体中心,3000,义乌机场,95,139.1,188.42,58.2,47.66,81.9,35.12,60.77,0.0,50.39
G03+G05,5,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,145.42,211.15,59.8,41.35,82.94,66.44,78.54,0.0,49.87
G03+G06,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,131.55,177.16,69.4,50.79,81.23,73.71,90.9,0.0,59.21
G03+G06,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,132.42,179.06,68.71,50.26,80.06,64.54,76.21,0.0,56.84
G03+G06,3,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,130.61,173.76,61.56,51.73,84.54,46.29,83.35,0.0,56.42
G03+G06,4,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,129.0,187.76,66.12,47.85,86.02,66.44,78.54,0.0,55.28
G03+G06,5,杭州市,杭州市队,杭州奥体中心体育场（大莲花）,80000,杭州萧山国际机场,27,135.46,210.39,67.0,41.56,72.64,99.14,100.0,0.0,54.76
G03+G07,1,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,135.63,177.16,67.83,50.79,84.9,73.71,90.9,0.0,59.06
G03+G07,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,134.48,171.23,67.92,52.44,87.65,64.54,76.21,0.0,58.37
G03+G07,3,浦江县,浦江县队,浦江县体育中心体育场,15050,义乌机场,25,135.77,180.27,59.58,49.92,81.85,46.29,83.35,0.0,54.84
G03+G07,4,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,126.99,196.48,66.89,45.42,84.5,66.44,78.54,0.0,53.71
G03+G07,5,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,129.32,202.37,64.8,43.79,80.62,56.11,66.44,0.0,50.48
G03+G08,1,嵊州市,嵊州市队,嵊州市体育中心体育场,3000,宁波栎社国际机场,80,148.51,202.37,57.42,43.79,81.39,56.11,66.44,0.0,49.42
G03+G08,2,东阳市,东阳市队,东阳市体育中心体育馆,5465,义乌机场,35,140.68,216.89,65.53,39.75,79.31,64.54,76.21,0.0,49.21
G03+G08,3,义乌市,义乌市队,义乌市梅湖体育中心体育场,35260,义乌机场,10,139.97,230.18,66.16,36.06,75.54,73.71,90.9,0.0,48.59
G03+G08,4,诸暨市,诸暨市队,诸暨市体育中心体育场,10000,义乌机场,60,143.81,219.03,60.42,39.16,80.11,66.44,78.54,0.0,48.4
G03+G08,5,新昌县,新昌县队,新昌县小球中心体育馆,5018,宁波栎社国际机场,80,149.84,206.95,55.48,42.52,80.65,50.59,69.73,0.0,48.21
